bools,bytes,doubles,enums,floats,ints,shorts,strings
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
